match_date,player_name,player_id,player_role,match_name,match_id,batting_points,sr_points,bowling_points,economy_points,fielding_points,lineup_bonus,total_points
2026-03-28,Abhinandan Singh,849877f5-7704-4cad-b1ba-9e0b33aed35e,Bowler,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,0,0,30,-6,8,4,36
2026-03-28,Abhishek Sharma,83fe6ab6-d63c-420e-9416-a93d59a9a964,Batting Allrounder,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,13,0,0,0,0,4,17
2026-03-28,Aniket Verma,196f622e-e1ae-4962-95b5-81324e26c5fe,Batsman,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,83,6,0,0,0,4,93
2026-03-28,Bhuvneshwar Kumar,3f3ecf51-8411-4046-9477-18c0fe3da6ac,Bowler,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,0,0,30,0,0,4,34
2026-03-28,David Payne,7cb23ef6-2cd5-4aeb-9047-a5054d220f98,Bowler,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,6,0,60,-4,0,4,66
2026-03-28,Devdutt Padikkal,74c6584a-45a5-4781-a5e7-c0c9340da954,Batsman,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,121,6,0,0,28,4,159
2026-03-28,Eshan Malinga,7aa19b4a-48ef-4d17-bef7-1e71f7829cb5,Bowler,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,0,0,0,-6,0,4,-2
2026-03-28,Harsh Dubey,cc7c9a0b-b6ac-4109-84c8-dd9b1704308f,Bowling Allrounder,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,3,0,30,-4,8,4,41
2026-03-28,Harshal Patel,15bccb4f-8c3c-4da6-acd9-551782278bfd,Bowler,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,0,0,0,-6,0,4,-2
2026-03-28,Heinrich Klaasen,7d662361-8f12-4a52-9a4b-01e8734bd31d,WK-Batsman,"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 1st Match, Indian Premier League 2026",547b47e3-b2d9-4f51-8a49-8e7e4c946a6e,49,2,0,0,16,4,71
